object:ClearUser(); -- void
object:Close(); -- void
object:Delete(); -- void
object:Delete(bool reset_state); -- void
object:DeleteItem(int index); -- void
object:Depop(); -- void
object:EntityVariableExists(const char *name); -- bool
object:GetDBID(); -- uint32
object:GetHeading(); -- float
object:GetID(); -- int
object:GetIcon(); -- uint32
object:GetItemID(); -- uint32
object:GetType(); -- uint32
object:GetX(); -- float
object:GetY(); -- float
object:GetZ(); -- float
object:IsGroundSpawn(); -- bool
object:Repop(); -- void
object:Save(); -- bool
object:SetEntityVariable(const char *name, const char *value); -- void
object:SetHeading(float h); -- void
object:SetID(int user); -- void
object:SetIcon(uint32 icon); -- void
object:SetItemID(uint32 item_id); -- void
object:SetLocation(float x, float y, float z); -- void
object:SetModelName(const char *name); -- void
object:SetType(uint32 type); -- void
object:SetX(float x); -- void
object:SetY(float y); -- void
object:SetZ(float z); -- void
object:StartDecay(); -- void
object:VarSave(); -- uint32
